CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn
a8baa56554f96369ab93e4f3bb068c22,58,Other,8,83.72,One-Year,,669.76,No,Yes
903ce9225fca3e988c2af215d4e544d3,28,Other,15,113.54,Two-Year,DSL,1703.1,Yes,Yes
0a09c8844ba8f0936c20bd791130d6b6,46,Other,3,113.62,Month-to-Month,,340.86,No,Yes
2b24d495052a8ce66358eb576b8912c8,47,Other,16,60.77,Two-Year,Fiber Optic,972.32,Yes,No
a5e00132373a7031000fd987a3c9f87b,52,Other,15,77.49,Two-Year,DSL,1162.35,Yes,No
8d5e957f297893487bd98fa830fa6413,32,Other,28,49.05,Month-to-Month,DSL,1373.4,No,Yes
47d1e990583c9c67424d369f3414728e,31,Other,35,119.61,Month-to-Month,,4186.35,No,Yes
f2217062e9a397a1dca429e7d70bc6ca,50,Other,11,118.3,Month-to-Month,DSL,1301.3,Yes,Yes
7ef605fc8dba5425d6965fbd4c8fbe1f,47,Other,7,88.46,Two-Year,DSL,619.2199999999999,Yes,Yes
a8f15eda80c50adb0e71943adc8015cf,47,Other,6,102.4,Month-to-Month,Fiber Optic,614.4000000000001,No,Yes
37a749d808e46495a8da1e5352d03cae,48,Other,4,94.36,One-Year,Fiber Optic,377.44,Yes,Yes
b3e3e393c77e35a4a3f3cbd1e429b5dc,38,Other,1,83.38,Month-to-Month,Fiber Optic,83.38,Yes,Yes
1d7f7abc18fcb43975065399b0d1e48e,47,Other,8,34.8,One-Year,DSL,278.4,Yes,Yes
2a79ea27c279e471f4d180b08d62b00a,47,Other,6,70.93,Month-to-Month,DSL,425.58,No,Yes
1c9ac0159c94d8d0cbedc973445af2da,37,Other,67,90.73,One-Year,DSL,6078.91,No,Yes
6c4b761a28b734fe93831e3fb400ce87,63,Other,16,90.98,Two-Year,DSL,1455.68,Yes,No
06409663226af2f3114485aa4e0a23b4,49,Other,8,63.58,Two-Year,Fiber Optic,508.64,Yes,Yes
140f6969d5213fd0ece03148e62e461e,33,Other,17,114.75,Two-Year,,1950.75,No,Yes
b73ce398c39f506af761d2277d853a92,51,Other,2,45.06,Month-to-Month,DSL,90.12,Yes,Yes
bd4c9ab730f5513206b999ec0d90d1fb,35,Other,11,75.03,One-Year,Fiber Optic,825.33,Yes,Yes
82aa4b0af34c2313a562076992e50aa3,52,Other,19,92.18,Month-to-Month,Fiber Optic,1751.42,Yes,Yes
0777d5c17d4066b82ab86dff8a46af6f,56,Other,13,92.74,Month-to-Month,,1205.62,No,Yes
fa7cdfad1a5aaf8370ebeda47a1ff1c3,36,Other,10,88.38,One-Year,,883.8,No,Yes
9766527f2b5d3e95d4a733fcfb77bd7e,54,Other,101,54.78,Month-to-Month,,5532.78,No,Yes
7e7757b1e12abcb736ab9a754ffb617a,49,Other,42,44.06,One-Year,DSL,1850.52,Yes,No
5878a7ab84fb43402106c575658472fa,53,Other,19,87.23,Two-Year,DSL,1657.37,No,Yes
006f52e9102a8d3be2fe5614f42ba989,63,Other,16,83.94,Month-to-Month,Fiber Optic,1343.04,Yes,Yes
3636638817772e42b59d74cff571fbb3,42,Other,19,46.14,One-Year,DSL,876.66,No,Yes
149e9677a5989fd342ae44213df68868,37,Other,4,93.46,Month-to-Month,Fiber Optic,373.84,Yes,Yes
a4a042cf4fd6bfb47701cbc8a1653ada,36,Other,10,70.97,Month-to-Month,,709.7,No,Yes
1ff8a7b5dc7a7d1f0ed65aaa29c04b1e,36,Other,0,90.1,Month-to-Month,,0.0,No,Yes
f7e6c85504ce6e82442c770f7c8606f0,44,Other,12,105.36,Two-Year,,1264.32,No,Yes
bf8229696f7a3bb4700cfddef19fa23f,48,Other,15,45.28,Two-Year,Fiber Optic,679.2,No,Yes
82161242827b703e6acf9c726942a1e4,47,Other,5,31.72,Two-Year,Fiber Optic,158.6,Yes,Yes
38af86134b65d0f10fe33d30dd76442e,53,Other,66,100.12,Two-Year,Fiber Optic,6607.92,No,Yes
96da2f590cd7246bbde0051047b0d6f7,45,Other,48,84.87,Month-to-Month,DSL,4073.76,Yes,Yes
8f85517967795eeef66c225f7883bdcb,59,Other,25,92.97,Month-to-Month,,2324.25,No,Yes
8f53295a73878494e9bc8dd6c3c7104f,42,Other,15,105.43,One-Year,DSL,1581.45,No,Yes
045117b0e0a11a242b9765e79cbf113f,72,Other,40,102.25,Month-to-Month,Fiber Optic,4090.0,No,Yes
fc221309746013ac554571fbd180e1c8,51,Other,2,116.48,Month-to-Month,Fiber Optic,232.96,Yes,Yes
4c5bde74a8f110656874902f07378009,36,Other,31,78.23,Month-to-Month,Fiber Optic,2425.13,Yes,Yes
cedebb6e872f539bef8c3f919874e9d7,34,Other,2,73.96,One-Year,,147.92,No,Yes
6cdd60ea0045eb7a6ec44c54d29ed402,49,Other,31,66.17,One-Year,Fiber Optic,2051.27,Yes,No
eecca5b6365d9607ee5a9d336962c534,42,Other,6,43.83,Month-to-Month,,262.98,No,Yes
9872ed9fc22fc182d371c3e9ed316094,52,Other,41,81.53,Month-to-Month,DSL,3342.73,Yes,Yes
31fefc0e570cb3860f2a6d4b38c6490d,49,Other,57,54.93,One-Year,Fiber Optic,3131.01,Yes,No
9dcb88e0137649590b755372b040afad,44,Other,3,112.92,One-Year,,338.76,No,Yes
a2557a7b2e94197ff767970b67041697,36,Other,12,82.49,Month-to-Month,Fiber Optic,989.88,Yes,Yes
cfecdb276f634854f3ef915e2e980c31,29,Other,79,83.36,One-Year,,6585.44,No,Yes
0aa1883c6411f7873cb83dacb17b0afc,40,Other,13,61.94,Month-to-Month,DSL,805.22,No,Yes
58a2fc6ed39fd083f55d4182bf88826d,53,Other,39,34.68,Month-to-Month,Fiber Optic,1352.52,Yes,Yes
bd686fd640be98efaae0091fa301e613,47,Other,17,32.86,One-Year,Fiber Optic,558.62,Yes,No
a597e50502f5ff68e3e25b9114205d4a,32,Other,9,68.1,One-Year,,612.9,No,Yes
0336dcbab05b9d5ad24f4333c7658a0e,46,Other,6,37.61,Month-to-Month,DSL,225.66,Yes,Yes
084b6fbb10729ed4da8c3d3f5a3ae7c9,48,Other,4,84.62,One-Year,,338.48,No,Yes
85d8ce590ad8981ca2c8286f79f59954,36,Other,28,109.29,One-Year,Fiber Optic,3060.1200000000003,Yes,Yes
0e65972dce68dad4d52d063967f0a705,46,Other,9,109.46,One-Year,DSL,985.14,Yes,Yes
84d9ee44e457ddef7f2c4f25dc8fa865,45,Other,14,89.31,One-Year,Fiber Optic,1250.34,No,Yes
3644a684f98ea8fe223c713b77189a77,33,Other,13,49.01,One-Year,Fiber Optic,637.13,Yes,No
757b505cfd34c64c85ca5b5690ee5293,48,Other,17,107.67,Month-to-Month,Fiber Optic,1830.39,Yes,Yes
854d6fae5ee42911677c739ee1734486,50,Other,40,109.75,Month-to-Month,,4390.0,No,Yes
e2c0be24560d78c5e599c2a9c9d0bbd2,55,Other,78,47.7,Month-to-Month,Fiber Optic,3720.6,Yes,Yes
274ad4786c3abca69fa097b85867d9a4,55,Other,10,96.37,Month-to-Month,Fiber Optic,963.7,No,Yes
eae27d77ca20db309e056e3d2dcd7d69,31,Other,35,55.79,One-Year,Fiber Optic,1952.65,Yes,No
7eabe3a1649ffa2b3ff8c02ebfd5659f,35,Other,28,102.24,One-Year,DSL,2862.72,Yes,Yes
69adc1e107f7f7d035d7baf04342e1ca,50,Other,17,119.75,Month-to-Month,DSL,2035.75,Yes,Yes
091d584fced301b442654dd8c23b3fc9,50,Other,62,32.7,Month-to-Month,Fiber Optic,2027.4,Yes,Yes
b1d10e7bafa4421218a51b1e1f1b0ba2,50,Other,4,110.76,Month-to-Month,Fiber Optic,443.04,Yes,Yes
6f3ef77ac0e3619e98159e9b6febf557,83,Other,2,86.04,Month-to-Month,DSL,172.08,No,Yes
eb163727917cbba1eea208541a643e74,50,Other,38,117.6,One-Year,Fiber Optic,4468.8,No,Yes
1534b76d325a8f591b52d302e7181331,56,Other,11,71.85,Month-to-Month,Fiber Optic,790.3499999999999,No,Yes
979d472a84804b9f647bc185a877a8b5,54,Other,37,106.26,One-Year,DSL,3931.62,No,Yes
ca46c1b9512a7a8315fa3c5a946e8265,51,Other,44,35.62,Two-Year,Fiber Optic,1567.28,Yes,No
3b8a614226a953a8cd9526fca6fe9ba5,41,Other,1,60.18,Month-to-Month,DSL,60.18,Yes,Yes
45fbc6d3e05ebd93369ce542e8f2322d,52,Other,42,36.03,Month-to-Month,,1513.26,No,Yes
63dc7ed1010d3c3b8269faf0ba7491d4,37,Other,11,117.78,Month-to-Month,,1295.58,No,Yes
e96ed478dab8595a7dbda4cbcbee168f,42,Other,14,103.53,One-Year,,1449.42,No,Yes
c0e190d8267e36708f955d7ab048990d,40,Other,19,106.73,One-Year,DSL,2027.87,Yes,Yes
ec8ce6abb3e952a85b8551ba726a1227,45,Other,52,114.42,Month-to-Month,,5949.84,No,Yes
060ad92489947d410d897474079c1477,68,Other,0,37.66,One-Year,,0.0,No,Yes
bcbe3365e6ac95ea2c0343a2395834dd,26,Other,12,64.7,Two-Year,,776.4000000000001,No,Yes
115f89503138416a242f40fb7d7f338e,51,Other,23,36.39,Month-to-Month,DSL,836.97,No,Yes
13fe9d84310e77f13a6d184dbf1232f3,28,Other,25,48.97,Month-to-Month,Fiber Optic,1224.25,Yes,Yes
d1c38a09acc34845c6be3a127a5aacaf,40,Other,23,50.64,Two-Year,,1164.72,No,Yes
9cfdf10e8fc047a44b08ed031e1f0ed1,55,Other,2,72.22,One-Year,Fiber Optic,144.44,Yes,Yes
705f2172834666788607efbfca35afb3,45,Other,7,54.17,Two-Year,Fiber Optic,379.19,No,Yes
74db120f0a8e5646ef5a30154e9f6deb,34,Other,8,39.09,One-Year,Fiber Optic,312.72,Yes,Yes
57aeee35c98205091e18d1140e9f38cf,37,Other,32,45.07,Two-Year,Fiber Optic,1442.24,Yes,No
6da9003b743b65f4c0ccd295cc484e57,51,Other,6,43.25,Month-to-Month,DSL,259.5,No,Yes
9b04d152845ec0a378394003c96da594,37,Other,4,117.58,One-Year,Fiber Optic,470.32,Yes,Yes
be83ab3ecd0db773eb2dc1b0a17836a1,47,Other,63,98.34,Two-Year,DSL,6195.42,No,Yes
e165421110ba03099a1c0393373c5b43,45,Other,0,117.1,One-Year,Fiber Optic,0.0,Yes,Yes
289dff07669d7a23de0ef88d2f7129e7,38,Other,122,69.58,Month-to-Month,DSL,8488.76,No,Yes
577ef1154f3240ad5b9b413aa7346a1e,66,Other,22,55.05,Month-to-Month,Fiber Optic,1211.1,Yes,Yes
01161aaa0b6d1345dd8fe4e481144d84,51,Other,35,101.85,Month-to-Month,DSL,3564.75,No,Yes
539fd53b59e3bb12d203f45a912eeaf2,24,Other,6,59.36,Month-to-Month,Fiber Optic,356.15999999999997,No,Yes
ac1dd209cbcc5e5d1c6e28598e8cbbe8,46,Other,0,56.94,Month-to-Month,,0.0,No,Yes
555d6702c950ecb729a966504af0a635,38,Other,26,50.93,One-Year,DSL,1324.18,Yes,No
335f5352088d7d9bf74191e006d8e24c,53,Other,35,41.67,One-Year,DSL,1458.45,Yes,No
f340f1b1f65b6df5b5e3f94d95b11daf,37,Other,26,53.08,Month-to-Month,DSL,1380.08,Yes,Yes
e4a6222cdb5b34375400904f03d8e6a5,43,Other,3,61.98,One-Year,,185.94,No,Yes
cb70ab375662576bd1ac5aaf16b3fca4,50,Other,28,90.66,Month-to-Month,Fiber Optic,2538.48,Yes,Yes
9188905e74c28e489b44e954ec0b9bca,53,Other,29,35.63,Month-to-Month,Fiber Optic,1033.27,Yes,Yes
0266e33d3f546cb5436a10798e657d97,32,Other,21,48.95,Month-to-Month,DSL,1027.95,Yes,Yes
